<RecentFiles>
  <RecentFiles>
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Account/f:Register.cshtml" caret="505" fromTop="11" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/f:Web.config" caret="1539" fromTop="5" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Home/f:AjaxPage.cshtml" caret="371" fromTop="13" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Shared/f:_testLayout.cshtml" caret="132" fromTop="12" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/f:_ViewStart.cshtml" caret="106" fromTop="2" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/f:README.jQuery.vsdoc.txt" caret="0" fromTop="0" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Home/f:Members.cshtml" caret="68" fromTop="7" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Controllers/f:HomeController.cs" caret="1354" fromTop="11" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Home/f:About.cshtml" caret="541" fromTop="5" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Shared/f:_DiversonLayout.cshtml" caret="6212" fromTop="17" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Home/f:FancyBoxExample.cshtml" caret="319" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Home/f:Index.cshtml" caret="24578" fromTop="9" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Home/f:Index.cshtml" caret="25274" fromTop="19" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Home/f:Index.cshtml" caret="26010" fromTop="14" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Home/f:Index.cshtml" caret="26770" fromTop="9" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Home/f:Index.cshtml" caret="27466" fromTop="19" />
