<RecentFiles>
  <RecentFiles>
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Home/f:Members.cshtml" caret="68" fromTop="7" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Account/f:Register.cshtml" caret="505" fromTop="11" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/f:Web.config" caret="6500" fromTop="9" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Home/f:About.cshtml" caret="440" fromTop="17" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Shared/f:_Layout.cshtml" caret="1738" fromTop="32" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Home/f:Index.cshtml" caret="44" fromTop="1" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Controllers/f:HomeController.cs" caret="1044" fromTop="43" />
  </RecentFiles>
  <RecentEdits>
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Home/f:Members.cshtml" caret="68" fromTop="7" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Shared/f:_Layout.cshtml" caret="2119" fromTop="13" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Shared/f:_Layout.cshtml" caret="2283" fromTop="17" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Home/f:About.cshtml" caret="70" fromTop="3" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Home/f:About.cshtml" caret="131" fromTop="6" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Controllers/f:HomeController.cs" caret="901" fromTop="20" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Home/f:About.cshtml" caret="511" fromTop="23" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Home/f:About.cshtml" caret="282" fromTop="13" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/f:Web.config" caret="6500" fromTop="14" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/f:Web.config" caret="6500" fromTop="15" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Controllers/f:HomeController.cs" caret="923" fromTop="4" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Home/f:About.cshtml" caret="286" fromTop="15" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Shared/f:_Layout.cshtml" caret="1226" fromTop="10" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Shared/f:_Layout.cshtml" caret="2984" fromTop="24" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Shared/f:_Layout.cshtml" caret="2404" fromTop="22" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Home/f:Index.cshtml" caret="627" fromTop="16" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Views/d:Home/f:Index.cshtml" caret="44" fromTop="1" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Controllers/f:HomeController.cs" caret="494" fromTop="4" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Controllers/f:HomeController.cs" caret="717" fromTop="30" />
    <File id="B0461282-28CD-42E8-8EF2-D033E4830E7D/d:Controllers/f:HomeController.cs" caret="1044" fromTop="19" />
  </RecentEdits>
</RecentFiles>
